Covid19,CyberAttack
0,0.0
0,-0.5
0,-0.2857142857142857
0,-0.2857142857142857
0,0.014285714285714346
0,0.5571428571428573
0,0.5571428571428573
0,0.47380952380952396
0,0.47380952380952396
0,0.5794913419913421
0,0.979491341991342
0,0.979491341991342
0,0.979491341991342
0,0.979491341991342
0,0.929491341991342
0,0.929491341991342
0,0.854491341991342
0,0.854491341991342
0,0.9908549783549784
0,0.9908549783549784
0,0.9908549783549784
0,1.4908549783549785
0,1.4908549783549785
0,1.0908549783549786
0,1.0908549783549786
0,1.2272186147186148
0,1.2272186147186148
0,1.2272186147186148
0,1.2272186147186148
0,1.2272186147186148
0,1.2272186147186148
0,1.2272186147186148
0,1.3772186147186147
0,1.3772186147186147
0,1.5647186147186147
0,1.5647186147186147
0,1.5647186147186147
0,1.5647186147186147
0,1.5647186147186147
0,1.5647186147186147
0,1.5647186147186147
0,1.5647186147186147
0,2.0647186147186147
0,2.0647186147186147
0,2.0647186147186147
0,2.0647186147186147
0,2.0647186147186147
0,2.6075757575757574
0,2.6075757575757574
0,2.6075757575757574
0,2.6075757575757574
0,2.7439393939393937
0,2.7439393939393937
0,2.6439393939393936
0,2.727272727272727
0,3.197272727272727
0,3.397272727272727
0,3.397272727272727
0,3.397272727272727
0,3.497272727272727
0,3.497272727272727
0,3.497272727272727
0,3.610909090909091
0,4.110909090909091
0,4.210909090909091
0,4.210909090909091
0.0,4.210909090909091
0.0,4.210909090909091
0.0,4.279090909090909
0.0,4.779090909090909
0.0,4.779090909090909
0.0,4.445757575757576
0.0,4.445757575757576
0.0,4.445757575757576
0.0,4.779090909090909
0.0,4.779090909090909
0.0,4.654090909090909
0.0,4.854659090909091
0.0,4.854659090909091
0.0,4.654659090909091
0.0,4.8213257575757575
0.0,4.8213257575757575
0.0,4.8213257575757575
0.0,4.889507575757576
0.0,4.889507575757576
0.0,4.889507575757576
0.0,5.432364718614719
0.0,5.932364718614719
0.0,5.8123647186147185
0.0,5.8123647186147185
0.0,5.8123647186147185
0.0,6.032364718614718
0.0,5.932364718614719
0.0,5.932364718614719
0.0,5.932364718614719
0.0,5.932364718614719
0.2333333333333333,5.932364718614719
0.2333333333333333,6.267591991341991
0.2333333333333333,7.067591991341991
0.2333333333333333,7.067591991341991
0.2333333333333333,7.234258658008658
0.2333333333333333,6.984258658008658
0.2333333333333333,6.984258658008658
0.2333333333333333,6.984258658008658
0.2333333333333333,7.328703102453102
0.2333333333333333,7.495369769119769
0.2333333333333333,7.495369769119769
0.2333333333333333,7.495369769119769
0.2333333333333333,7.945369769119769
0.2333333333333333,8.345369769119769
0.2333333333333333,8.345369769119769
0.2333333333333333,8.345369769119769
0.2333333333333333,8.345369769119769
0.2333333333333333,8.345369769119769
0.2333333333333333,8.345369769119769
0.2333333333333333,8.745369769119769
0.2333333333333333,9.078703102453103
0.2333333333333333,9.078703102453103
0.2333333333333333,8.878703102453104
0.2333333333333333,8.978703102453103
0.2333333333333333,8.978703102453103
0.2333333333333333,8.978703102453103
0.2333333333333333,8.978703102453103
0.2333333333333333,9.103703102453103
0.2333333333333333,9.128703102453104
0.2333333333333333,9.128703102453104
0.2333333333333333,9.128703102453104
0.2333333333333333,9.128703102453104
0.2333333333333333,9.128703102453104
0.2333333333333333,9.128703102453104
0.2333333333333333,9.128703102453104
0.2333333333333333,9.128703102453104
0.2333333333333333,9.628703102453104
0.2333333333333333,9.79536976911977
0.2333333333333333,9.79536976911977
0.2333333333333333,9.79536976911977
0.2333333333333333,10.29536976911977
0.2333333333333333,10.44536976911977
0.2333333333333333,10.778703102453104
0.2333333333333333,10.778703102453104
0.2333333333333333,10.778703102453104
0.2333333333333333,10.778703102453104
0.2333333333333333,10.778703102453104
0.2333333333333333,10.966203102453104
0.2333333333333333,10.99196067821068
0.2333333333333333,10.99196067821068
0.2333333333333333,10.99196067821068
0.2333333333333333,11.206246392496393
0.2333333333333333,11.34261002886003
0.2333333333333333,11.34261002886003
0.2333333333333333,11.34261002886003
0.5833333333333333,11.34261002886003
0.5833333333333333,12.14261002886003
0.5833333333333333,12.14261002886003
0.5833333333333333,12.14261002886003
0.5833333333333333,12.14261002886003
0.5833333333333333,12.64261002886003
0.5833333333333333,12.64261002886003
0.5833333333333333,12.79261002886003
0.5833333333333333,12.842610028860031
0.5833333333333333,12.842610028860031
0.5833333333333333,12.748959235209238
0.5833333333333333,12.748959235209238
0.5833333333333333,12.648959235209238
0.5833333333333333,12.648959235209238
0.5833333333333333,13.648959235209238
0.5833333333333333,13.648959235209238
0.5833333333333333,13.648959235209238
0.5833333333333333,13.648959235209238
0.5833333333333333,14.148959235209238
0.5833333333333333,14.148959235209238
0.5833333333333333,14.552959235209238
0.5833333333333333,14.552959235209238
0.5833333333333333,14.552959235209238
0.5833333333333333,14.552959235209238
0.5833333333333333,14.552959235209238
0.5833333333333333,14.552959235209238
0.5833333333333333,15.152959235209238
0.5833333333333333,15.152959235209238
0.5833333333333333,15.152959235209238
0.4833333333333333,15.152959235209238
0.4833333333333333,15.152959235209238
0.4833333333333333,14.952959235209239
0.4833333333333333,14.952959235209239
0.4833333333333333,14.952959235209239
0.4833333333333333,14.952959235209239
0.4833333333333333,14.702959235209239
0.4833333333333333,14.802959235209238
0.4833333333333333,15.302959235209238
0.4833333333333333,15.802959235209238
0.4833333333333333,16.20295923520924
0.4833333333333333,16.20295923520924
0.4833333333333333,16.00295923520924
0.4833333333333333,16.00295923520924
0.4833333333333333,16.00295923520924
0.4833333333333333,15.80295923520924
0.4833333333333333,15.80295923520924
0.4833333333333333,15.836292568542573
0.4833333333333333,15.836292568542573
0.4833333333333333,16.336292568542575
0.4833333333333333,16.336292568542575
0.4833333333333333,15.336292568542575
0.4833333333333333,15.336292568542575
0.4833333333333333,15.336292568542575
0.4833333333333333,15.472656204906212
0.4833333333333333,15.472656204906212
0.4833333333333333,15.572656204906211
0.4833333333333333,15.572656204906211
0.4833333333333333,15.572656204906211
0.4833333333333333,16.37265620490621
0.4833333333333333,16.37265620490621
0.4833333333333333,16.62265620490621
0.4833333333333333,16.62265620490621
0.4833333333333333,16.78477741702742
0.4833333333333333,17.129221861471866
0.4833333333333333,17.129221861471866
0.4833333333333333,17.129221861471866
0.4833333333333333,17.129221861471866
0.4833333333333333,17.329221861471865
0.4833333333333333,17.329221861471865
0.4833333333333333,17.329221861471865
0.4833333333333333,17.329221861471865
0.4833333333333333,17.329221861471865
0.4833333333333333,17.329221861471865
0.4833333333333333,17.329221861471865
0.4833333333333333,16.529221861471864
0.4833333333333333,16.529221861471864
0.4833333333333333,16.279221861471864
0.4833333333333333,16.283009740259743
0.4833333333333333,16.283009740259743
0.4833333333333333,16.283009740259743
0.4833333333333333,16.283009740259743
0.4833333333333333,16.283009740259743
0.4833333333333333,16.283009740259743
0.4833333333333333,16.283009740259743
0.4833333333333333,16.283009740259743
0.4833333333333333,16.283009740259743
0.4833333333333333,16.283009740259743
0.4833333333333333,16.483009740259742
0.4833333333333333,16.483009740259742
0.4833333333333333,16.783009740259743
0.4833333333333333,17.583009740259744
0.4833333333333333,17.583009740259744
0.4833333333333333,17.583009740259744
0.4833333333333333,17.583009740259744
0.4833333333333333,17.583009740259744
0.4833333333333333,17.583009740259744
0.4833333333333333,17.583009740259744
0.4833333333333333,17.583009740259744
0.4833333333333333,17.583009740259744
0.4833333333333333,17.583009740259744
0.4833333333333333,18.083009740259744
0.4833333333333333,18.883009740259745
0.4833333333333333,18.883009740259745
0.4833333333333333,18.886797619047623
0.4833333333333333,18.886797619047623
0.4833333333333333,18.886797619047623
0.4833333333333333,18.886797619047623
0.4833333333333333,18.886797619047623
0.4833333333333333,18.686797619047624
0.4833333333333333,18.686797619047624
0.4833333333333333,18.686797619047624
0.4833333333333333,19.186797619047624
0.4833333333333333,19.586797619047623
0.4833333333333333,19.586797619047623
0.4833333333333333,19.586797619047623
0.4833333333333333,19.98679761904762
0.4833333333333333,19.98679761904762
0.4833333333333333,19.98679761904762
0.4833333333333333,20.086797619047623
0.4833333333333333,20.086797619047623
0.4833333333333333,20.086797619047623
0.7333333333333333,20.086797619047623
0.7333333333333333,20.086797619047623
0.7333333333333333,20.086797619047623
0.7333333333333333,20.086797619047623
0.7333333333333333,20.086797619047623
0.7333333333333333,20.086797619047623
0.7333333333333333,20.586797619047623
0.7333333333333333,20.586797619047623
0.7333333333333333,20.586797619047623
0.7333333333333333,20.72316125541126
0.7333333333333333,20.72316125541126
0.7333333333333333,20.72316125541126
0.7333333333333333,21.05649458874459
0.7333333333333333,21.25649458874459
0.7333333333333333,21.25649458874459
0.7333333333333333,21.25649458874459
0.7333333333333333,21.25649458874459
0.7333333333333333,21.25649458874459
0.7333333333333333,21.25649458874459
0.7333333333333333,21.25649458874459
0.7333333333333333,21.600939033189036
0.7333333333333333,21.675939033189035
0.7333333333333333,21.675939033189035
0.7333333333333333,21.675939033189035
0.7333333333333333,22.025939033189037
0.7333333333333333,22.025939033189037
0.7333333333333333,22.025939033189037
0.7333333333333333,22.275939033189037
0.7333333333333333,22.275939033189037
0.7333333333333333,22.275939033189037
0.7333333333333333,22.275939033189037
0.7333333333333333,22.275939033189037
0.7333333333333333,22.275939033189037
0.7333333333333333,22.275939033189037
0.7333333333333333,22.692605699855704
0.6,22.692605699855704
0.6,22.655105699855703
0.6,22.655105699855703
0.6,22.655105699855703
0.6,22.655105699855703
0.7681818181818182,22.655105699855703
0.7681818181818182,23.0551056998557
0.7681818181818182,23.0551056998557
0.7681818181818182,23.5551056998557
0.7681818181818182,23.8051056998557
0.7681818181818182,24.0551056998557
0.7681818181818182,24.0551056998557
0.7681818181818182,24.0551056998557
0.7681818181818182,24.0551056998557
0.7681818181818182,24.855105699855702
0.7681818181818182,24.855105699855702
0.7681818181818182,25.355105699855702
0.7681818181818182,25.355105699855702
0.7681818181818182,25.64677236652237
0.7681818181818182,25.64677236652237
0.7681818181818182,25.64677236652237
0.7681818181818182,25.64677236652237
0.7681818181818182,25.64677236652237
0.7681818181818182,25.64677236652237
0.7681818181818182,25.64677236652237
0.7681818181818182,25.64677236652237
0.7681818181818182,25.64677236652237
0.7681818181818182,25.64677236652237
0.7681818181818182,25.64677236652237
0.7681818181818182,25.64677236652237
0.7681818181818182,25.74677236652237
0.7681818181818182,25.90261652236653
0.7681818181818182,25.65261652236653
0.7681818181818182,25.65261652236653
0.7681818181818182,25.65261652236653
0.7681818181818182,25.65261652236653
0.7681818181818182,25.62761652236653
0.7681818181818182,26.073071067821076
0.7681818181818182,26.073071067821076
0.7681818181818182,26.573071067821076
0.7681818181818182,26.709434704184712
0.7681818181818182,26.709434704184712
0.7681818181818182,26.959434704184712
0.7681818181818182,26.959434704184712
0.7681818181818182,26.959434704184712
0.7681818181818182,26.959434704184712
0.7681818181818182,27.209434704184712
0.7681818181818182,27.209434704184712
0.7681818181818182,27.209434704184712
0.7681818181818182,27.209434704184712
0.7681818181818182,27.559434704184714
0.7681818181818182,27.559434704184714
0.7681818181818182,27.559434704184714
0.7681818181818182,27.559434704184714
0.7681818181818182,27.559434704184714
0.7681818181818182,27.559434704184714
0.7681818181818182,27.559434704184714
0.7681818181818182,27.559434704184714
0.7681818181818182,27.559434704184714
0.7681818181818182,27.559434704184714
0.7681818181818182,27.559434704184714
0.7681818181818182,27.559434704184714
0.7681818181818182,27.559434704184714
0.7681818181818182,27.559434704184714
0.7681818181818182,27.559434704184714
0.7681818181818182,27.559434704184714
0.7681818181818182,27.349434704184713
0.7681818181818182,27.488323593073602
0.7681818181818182,27.488323593073602
0.7681818181818182,27.488323593073602
0.7681818181818182,27.488323593073602
0.7681818181818182,27.488323593073602
0.7681818181818182,27.488323593073602
0.7681818181818182,27.488323593073602
0.7681818181818182,27.202609307359317
0.7681818181818182,27.202609307359317
0.7681818181818182,27.402609307359317
0.7681818181818182,27.402609307359317
0.7681818181818182,27.302609307359315
0.7681818181818182,27.502609307359315
0.7681818181818182,27.502609307359315
0.7681818181818182,27.835942640692647
0.7681818181818182,27.835942640692647
0.7681818181818182,27.835942640692647
0.7681818181818182,27.835942640692647
0.7681818181818182,27.835942640692647
0.7681818181818182,28.635942640692647
0.7681818181818182,28.635942640692647
0.7681818181818182,28.635942640692647
0.7681818181818182,28.635942640692647
0.7681818181818182,29.435942640692648
0.7681818181818182,29.572306277056285
0.7681818181818182,29.572306277056285
0.7681818181818182,29.70866991341992
0.7681818181818182,29.70866991341992
0.7681818181818182,29.996169913419923
0.7681818181818182,29.996169913419923
0.7681818181818182,29.996169913419923
0.7681818181818182,30.196169913419922
0.7681818181818182,30.196169913419922
0.7681818181818182,30.696169913419922
0.7681818181818182,30.696169913419922
0.7681818181818182,30.696169913419922
0.7681818181818182,30.696169913419922
0.7681818181818182,30.696169913419922
0.7681818181818182,30.696169913419922
0.7681818181818182,30.696169913419922
0.7681818181818182,30.696169913419922
0.7681818181818182,30.496169913419923
0.7681818181818182,30.658074675324684
0.7681818181818182,30.658074675324684
0.7681818181818182,30.658074675324684
0.7681818181818182,30.824741341991352
0.7681818181818182,30.824741341991352
0.7681818181818182,30.824741341991352
0.7681818181818182,30.924741341991353
0.7681818181818182,30.99292316017317
0.7681818181818182,31.49292316017317
0.7681818181818182,31.49292316017317
0.7681818181818182,31.49292316017317
0.7681818181818182,31.99292316017317
0.7681818181818182,31.99292316017317
0.7681818181818182,31.99292316017317
0.7681818181818182,31.99292316017317
0.7681818181818182,31.99292316017317
0.7681818181818182,32.207208874458885
0.7681818181818182,32.207208874458885
0.7681818181818182,32.207208874458885
0.7681818181818182,32.207208874458885
0.7681818181818182,32.207208874458885
0.7681818181818182,32.207208874458885
0.7681818181818182,32.207208874458885
0.7681818181818182,32.207208874458885
0.7681818181818182,31.773875541125552
0.7681818181818182,32.57387554112555
0.7681818181818182,32.57387554112555
0.7681818181818182,32.57387554112555
0.7681818181818182,32.773875541125555
0.7681818181818182,32.773875541125555
0.7681818181818182,33.023875541125555
0.7681818181818182,33.22387554112556
0.7681818181818182,33.22387554112556
0.7681818181818182,34.023875541125555
0.7681818181818182,34.22387554112556
0.7681818181818182,34.211375541125555
0.7681818181818182,34.211375541125555
0.7681818181818182,34.21516341991343
0.36818181818181817,34.21516341991343
0.36818181818181817,34.21516341991343
0.36818181818181817,34.21516341991343
0.36818181818181817,34.21516341991343
0.36818181818181817,34.21516341991343
0.36818181818181817,34.21516341991343
0.36818181818181817,34.21516341991343
0.36818181818181817,34.71516341991343
0.36818181818181817,34.71516341991343
0.36818181818181817,34.81516341991343
0.36818181818181817,35.31516341991343
0.36818181818181817,35.31516341991343
0.36818181818181817,35.31516341991343
0.36818181818181817,36.11516341991343
0.36818181818181817,36.11516341991343
0.36818181818181817,36.11516341991343
0.36818181818181817,35.61516341991343
0.36818181818181817,35.61516341991343
0.36818181818181817,35.75152705627706
0.36818181818181817,35.75152705627706
0.36818181818181817,35.75152705627706
0.36818181818181817,35.75152705627706
0.36818181818181817,35.75152705627706
0.36818181818181817,35.75152705627706
0.36818181818181817,35.75152705627706
0.36818181818181817,35.50152705627706
0.36818181818181817,35.50152705627706
0.36818181818181817,35.55152705627706
0.36818181818181817,35.765812770562775
0.36818181818181817,35.765812770562775
0.36818181818181817,36.30866991341992
0.36818181818181817,36.30866991341992
0.36818181818181817,36.30866991341992
0.36818181818181817,36.70866991341992
0.36818181818181817,36.70866991341992
0.36818181818181817,36.70866991341992
0.36818181818181817,36.70866991341992
0.36818181818181817,37.10866991341992
0.36818181818181817,37.10866991341992
0.36818181818181817,36.508669913419915
0.36818181818181817,36.80866991341991
0.36818181818181817,36.80866991341991
0.36818181818181817,36.80866991341991
0.36818181818181817,36.80866991341991
0.36818181818181817,36.80866991341991
0.36818181818181817,36.85866991341991
0.36818181818181817,36.85866991341991
0.36818181818181817,37.35866991341991
0.36818181818181817,37.192003246753245
0.36818181818181817,37.59533658008658
0.36818181818181817,37.59533658008658
0.36818181818181817,37.59533658008658
0.36818181818181817,37.59533658008658
0.36818181818181817,37.59533658008658
0.36818181818181817,37.59533658008658
0.36818181818181817,37.59533658008658
0.36818181818181817,37.39533658008658
0.36818181818181817,37.39533658008658
0.36818181818181817,37.39533658008658
0.36818181818181817,37.43283658008658
0.36818181818181817,37.88283658008658
0.36818181818181817,37.88283658008658
0.36818181818181817,37.38283658008658
0.36818181818181817,37.68283658008658
0.47727272727272724,37.68283658008658
0.47727272727272724,37.68283658008658
0.47727272727272724,37.38283658008658
0.47727272727272724,37.38283658008658
0.47727272727272724,37.38283658008658
0.47727272727272724,37.732836580086584
0.47727272727272724,37.732836580086584
0.47727272727272724,37.732836580086584
0.47727272727272724,37.732836580086584
0.47727272727272724,37.732836580086584
0.47727272727272724,37.732836580086584
0.47727272727272724,37.732836580086584
0.47727272727272724,37.732836580086584
0.47727272727272724,37.732836580086584
0.47727272727272724,38.232836580086584
0.47727272727272724,38.232836580086584
0.47727272727272724,38.232836580086584
0.47727272727272724,38.232836580086584
0.47727272727272724,37.982836580086584
0.47727272727272724,38.52569372294373
0.47727272727272724,39.01855086580087
0.47727272727272724,39.01855086580087
0.47727272727272724,39.01855086580087
0.47727272727272724,39.01855086580087
0.47727272727272724,39.232836580086584
0.47727272727272724,39.232836580086584
0.47727272727272724,39.232836580086584
0.47727272727272724,39.232836580086584
0.47727272727272724,39.232836580086584
0.47727272727272724,39.232836580086584
0.47727272727272724,39.232836580086584
0.47727272727272724,39.232836580086584
0.47727272727272724,39.732836580086584
0.47727272727272724,39.732836580086584
0.47727272727272724,39.732836580086584
0.47727272727272724,39.732836580086584
0.47727272727272724,39.732836580086584
0.47727272727272724,39.732836580086584
0.47727272727272724,39.732836580086584
0.47727272727272724,39.732836580086584
0.47727272727272724,39.732836580086584
0.47727272727272724,39.920336580086584
0.47727272727272724,40.420336580086584
0.47727272727272724,40.420336580086584
0.47727272727272724,40.420336580086584
0.47727272727272724,40.920336580086584
0.47727272727272724,41.12033658008659
0.47727272727272724,41.233972943722954
0.47727272727272724,41.233972943722954
0.47727272727272724,41.233972943722954
0.47727272727272724,41.233972943722954
0.47727272727272724,41.00320371295372
0.47727272727272724,41.00320371295372
0.47727272727272724,41.00320371295372
0.47727272727272724,41.00320371295372
0.47727272727272724,40.90320371295372
0.47727272727272724,40.90320371295372
0.47727272727272724,40.90320371295372
0.47727272727272724,40.90320371295372
0.47727272727272724,40.90320371295372
0.47727272727272724,40.90320371295372
0.47727272727272724,40.90320371295372
0.47727272727272724,41.117489427239434
0.47727272727272724,41.117489427239434
0.47727272727272724,41.51748942723943
0.47727272727272724,41.39248942723943
0.47727272727272724,41.39248942723943
0.47727272727272724,41.39248942723943
0.47727272727272724,41.39248942723943
0.47727272727272724,41.89248942723943
0.47727272727272724,41.89248942723943
0.47727272727272724,41.492489427239434
0.47727272727272724,41.492489427239434
0.47727272727272724,41.62885306360307
0.47727272727272724,41.62885306360307
0.47727272727272724,41.62885306360307
0.47727272727272724,41.62885306360307
0.47727272727272724,41.62885306360307
0.47727272727272724,41.62885306360307
0.47727272727272724,41.62885306360307
0.47727272727272724,41.62885306360307
0.47727272727272724,41.62885306360307
0.47727272727272724,41.82885306360307
0.47727272727272724,41.82885306360307
0.47727272727272724,41.82885306360307
0.47727272727272724,41.82885306360307
0.47727272727272724,41.82885306360307
0.47727272727272724,41.82885306360307
0.47727272727272724,41.82885306360307
0.47727272727272724,41.82885306360307
0.47727272727272724,42.02885306360307
0.47727272727272724,42.02885306360307
0.47727272727272724,42.02885306360307
0.47727272727272724,42.52885306360307
0.47727272727272724,43.07171020646022
0.47727272727272724,43.07549808524809
0.47727272727272724,43.07549808524809
0.47727272727272724,43.87549808524809
0.47727272727272724,43.87549808524809
0.47727272727272724,43.87549808524809
0.47727272727272724,43.87549808524809
0.47727272727272724,43.87549808524809
0.47727272727272724,44.12549808524809
0.47727272727272724,44.12549808524809
0.47727272727272724,44.12549808524809
0.47727272727272724,44.352770812520816
0.47727272727272724,44.352770812520816
0.47727272727272724,44.352770812520816
0.47727272727272724,44.352770812520816
0.47727272727272724,44.352770812520816
0.47727272727272724,44.352770812520816
0.47727272727272724,44.352770812520816
0.47727272727272724,44.352770812520816
0.47727272727272724,44.352770812520816
0.47727272727272724,44.352770812520816
0.47727272727272724,43.852770812520816
0.47727272727272724,43.852770812520816
0.47727272727272724,43.852770812520816
0.47727272727272724,44.652770812520814
0.47727272727272724,44.652770812520814
0.47727272727272724,44.652770812520814
0.47727272727272724,44.652770812520814
0.47727272727272724,44.652770812520814
0.47727272727272724,44.752770812520815
0.47727272727272724,44.977770812520816
0.47727272727272724,45.377770812520815
0.47727272727272724,45.377770812520815
0.47727272727272724,45.777770812520814
0.47727272727272724,45.811104145854145
0.47727272727272724,45.811104145854145
0.47727272727272724,45.811104145854145
0.47727272727272724,46.211104145854144
0.47727272727272724,46.211104145854144
0.47727272727272724,46.211104145854144
0.47727272727272724,46.211104145854144
0.47727272727272724,46.244437479187475
0.47727272727272724,46.34443747918748
0.47727272727272724,47.144437479187474
0.47727272727272724,47.144437479187474
0.47727272727272724,47.144437479187474
0.47727272727272724,47.94443747918747
0.47727272727272724,47.94443747918747
0.47727272727272724,47.94443747918747
0.47727272727272724,47.94443747918747
0.47727272727272724,47.94443747918747
0.47727272727272724,47.91943747918747
0.47727272727272724,47.91943747918747
1.0022727272727272,47.91943747918747
1.0022727272727272,48.337619297369294
1.0022727272727272,48.337619297369294
1.0022727272727272,48.3344942973693
1.0022727272727272,48.87735144022644
1.0022727272727272,49.12735144022644
1.0022727272727272,49.077351440226444
1.0022727272727272,49.110684773559775
1.0022727272727272,49.610684773559775
1.0022727272727272,49.010684773559774
1.0022727272727272,49.010684773559774
1.0022727272727272,49.010684773559774
1.0022727272727272,49.010684773559774
1.0022727272727272,49.06068477355977
1.0022727272727272,48.56068477355977
1.0022727272727272,48.56068477355977
1.0022727272727272,48.56068477355977
1.0022727272727272,48.56068477355977
1.0022727272727272,48.56068477355977
1.0022727272727272,49.06068477355977
1.0022727272727272,49.06068477355977
1.0022727272727272,49.06068477355977
1.0022727272727272,49.06068477355977
1.0022727272727272,49.86068477355977
1.0022727272727272,50.306139319014314
1.0022727272727272,50.306139319014314
1.0022727272727272,50.306139319014314
